DATE,INFLOW (CF),OUTFLOW (CF),STORAGE (CF)
20140425,950400,28080000,7713604800
20140426,950400,28166400,7680499200
20140427,950400,28339200,7657848000
20140428,950400,28166400,7622564400
20140429,950400,27993600,7595557200
20140430,950400,28166400,7572906000
20140501,950400,27993600,7540236000
20140502,950400,28339200,7511486400
20140503,950400,28080000,7480558800
20140504,950400,28166400,7452244800
20140505,950400,28252800,7421752800
20140506,950400,28425600,7393003200
20140507,950400,28080000,7366867200
20140508,950400,28339200,7342473600
20140509,950400,28598400,7312417200
20140510,950400,29808000,7278004800
20140511,950400,29894400,7244028000
20140512,950400,30153600,7213971600
20140513,950400,29808000,7183915200
20140514,950400,29980800,7152116400
20140515,950400,29808000,7122060000
20140516,950400,29894400,7090696800
20140517,950400,29808000,7058898000
20140518,950400,29894400,7029277200
20140519,950400,29808000,6990073200
20140520,950400,30844800,6958710000
20140521,950400,30844800,6927346800
20140522,950400,31536000,6902082000
20140523,950400,31881600,6865056000
20140524,950400,31622400,6830208000
20140525,950400,31449600,6797538000
20140526,950400,31622400,6766610400
20140527,950400,31449600,6730020000
20140528,950400,31536000,6692122800
20140529,950400,31622400,6663373200
20140530,950400,31622400,6625476000
20140531,950400,30585600,6594984000
20140601,950400,24537600,6568412400
20140602,950400,22636800,6544585080
20140603,950400,34128000,6508648080
20140604,950400,45792000,6465175200
20140605,950400,45792000,6420308400
